# Filaments

graphics opengl
random_seed 2
#graphics opengl_better

dim 3
boundaries x 0 100 r
boundaries y 0 100 r
boundaries z 0 2 r

species red

difc red 3

color red red

time_start 0
time_stop 10000
time_step 0.01

frame_thickness 0

mol 2 red u u u


start_filament_type black
color black
thickness 2
polygon edge
kT 1
#treadmill_rate 1
standard_length 5
standard_angle 0 0 0
force_length 1
force_angle 100 0 0
end_filament_type


start_filament black:template
random_segments 15  10 50 1  u u u
#copy_to fil2
#name black fil2
#translate + 15 15 0
end_filament


filament template copy_to fil2
filament fil2 translate + 15 15 0


filament template copy_to fil3
filament template copy_to fil4
filament template copy_to fil5
filament template copy_to fil6
filament template copy_to fil7
filament template copy_to fil8
filament template copy_to fil9

/*
filament template copy_to fil10
filament template copy_to fil11
filament template copy_to fil12
filament template copy_to fil13
filament template copy_to fil14
filament template copy_to fil15
filament template copy_to fil16
filament template copy_to fil17
filament template copy_to fil18
filament template copy_to fil19
filament template copy_to fil20
filament template copy_to fil21
filament template copy_to fil22
filament template copy_to fil23
filament template copy_to fil24
filament template copy_to fil25
filament template copy_to fil26
filament template copy_to fil27
filament template copy_to fil28
filament template copy_to fil29
filament template copy_to fil30
filament template copy_to fil31
filament template copy_to fil32
filament template copy_to fil33
filament template copy_to fil34
filament template copy_to fil35
filament template copy_to fil36
filament template copy_to fil37
filament template copy_to fil38
filament template copy_to fil39
filament template copy_to fil40
filament template copy_to fil41
filament template copy_to fil42
filament template copy_to fil43
filament template copy_to fil44
filament template copy_to fil45
filament template copy_to fil46
filament template copy_to fil47
filament template copy_to fil48
filament template copy_to fil49
filament template copy_to fil50
filament template copy_to fil51
filament template copy_to fil52
filament template copy_to fil53
filament template copy_to fil54
filament template copy_to fil55
filament template copy_to fil56
filament template copy_to fil57
filament template copy_to fil58
filament template copy_to fil59
filament template copy_to fil60
filament template copy_to fil61
filament template copy_to fil62
filament template copy_to fil63
filament template copy_to fil64
filament template copy_to fil65
filament template copy_to fil66
filament template copy_to fil67
filament template copy_to fil68
filament template copy_to fil69
filament template copy_to fil70
filament template copy_to fil71
filament template copy_to fil72
filament template copy_to fil73
filament template copy_to fil74
filament template copy_to fil75
filament template copy_to fil76
filament template copy_to fil77
filament template copy_to fil78
filament template copy_to fil79
filament template copy_to fil80
filament template copy_to fil81
filament template copy_to fil82
filament template copy_to fil83
filament template copy_to fil84
filament template copy_to fil85
filament template copy_to fil86
filament template copy_to fil87
filament template copy_to fil88
filament template copy_to fil89
filament template copy_to fil90
filament template copy_to fil91
filament template copy_to fil92
filament template copy_to fil93
filament template copy_to fil94
filament template copy_to fil95
filament template copy_to fil96
filament template copy_to fil97
filament template copy_to fil98
filament template copy_to fil99
*/

/*
filament template copy_to fil102
filament template copy_to fil103
filament template copy_to fil104
filament template copy_to fil105
filament template copy_to fil106
filament template copy_to fil107
filament template copy_to fil108
filament template copy_to fil109
filament template copy_to fil110
filament template copy_to fil111
filament template copy_to fil112
filament template copy_to fil113
filament template copy_to fil114
filament template copy_to fil115
filament template copy_to fil116
filament template copy_to fil117
filament template copy_to fil118
filament template copy_to fil119
filament template copy_to fil120
filament template copy_to fil121
filament template copy_to fil122
filament template copy_to fil123
filament template copy_to fil124
filament template copy_to fil125
filament template copy_to fil126
filament template copy_to fil127
filament template copy_to fil128
filament template copy_to fil129
filament template copy_to fil130
filament template copy_to fil131
filament template copy_to fil132
filament template copy_to fil133
filament template copy_to fil134
filament template copy_to fil135
filament template copy_to fil136
filament template copy_to fil137
filament template copy_to fil138
filament template copy_to fil139
filament template copy_to fil140
filament template copy_to fil141
filament template copy_to fil142
filament template copy_to fil143
filament template copy_to fil144
filament template copy_to fil145
filament template copy_to fil146
filament template copy_to fil147
filament template copy_to fil148
filament template copy_to fil149
filament template copy_to fil150
filament template copy_to fil151
filament template copy_to fil152
filament template copy_to fil153
filament template copy_to fil154
filament template copy_to fil155
filament template copy_to fil156
filament template copy_to fil157
filament template copy_to fil158
filament template copy_to fil159
filament template copy_to fil160
filament template copy_to fil161
filament template copy_to fil162
filament template copy_to fil163
filament template copy_to fil164
filament template copy_to fil165
filament template copy_to fil166
filament template copy_to fil167
filament template copy_to fil168
filament template copy_to fil169
filament template copy_to fil170
filament template copy_to fil171
filament template copy_to fil172
filament template copy_to fil173
filament template copy_to fil174
filament template copy_to fil175
filament template copy_to fil176
filament template copy_to fil177
filament template copy_to fil178
filament template copy_to fil179
filament template copy_to fil180
filament template copy_to fil181
filament template copy_to fil182
filament template copy_to fil183
filament template copy_to fil184
filament template copy_to fil185
filament template copy_to fil186
filament template copy_to fil187
filament template copy_to fil188
filament template copy_to fil189
filament template copy_to fil190
filament template copy_to fil191
filament template copy_to fil192
filament template copy_to fil193
filament template copy_to fil194
filament template copy_to fil195
filament template copy_to fil196
filament template copy_to fil197
filament template copy_to fil198
filament template copy_to fil199
*/

#filament fil2 color red

start_surface bounds
action both all reflect
polygon both edge
thickness 1
#panel cyl 50 50 0 50 50 2 50 50 1
panel rect +0	0 0 0		100 2
panel rect -0	100 0 0		100 2
panel rect +1	0 0 0		100 2
panel rect -1	0 100 0		100 2
panel rect +2	0 0 0		100 100
panel rect -2	0 0 2		100 100
end_surface

end_file



