# Microtubule
# Written by Lukas Widmer, Oct. 2015, during a Porquerolles course on cell modeling

graphics opengl_better

light room ambient 0 0 0
light 0 position 0 0 0
light 0 diffuse 1 0.5 0.5
light 0 ambient 0 0 0
light 0 specular 1 1 1

background_color black

dim 3

# Boundaries in nanometers
boundaries 0 0 3000 r
boundaries 1 -200 200 r
boundaries 2 -200 200 r

# 600 seconds = 10 minutes
time_start 0
time_stop 600
time_step 0.001

#Species
species GTPtubulin
species GDPtubulin
species mtGTPtubulinBound0
species mtGTPtubulinSeed0
species mtGTPtubulinOccupiedSeed0
species mtGDPtubulinBound0
species mtGDPtubulinTip0
species mtGTPtubulinTip0
species mtGTPtubulinFallingOffTipA0
species mtGTPtubulinFallingOffTipB0
species mtGDPtubulinDie0
species mtGTPtubulinBound1
species mtGTPtubulinSeed1
species mtGTPtubulinOccupiedSeed1
species mtGDPtubulinBound1
species mtGDPtubulinTip1
species mtGTPtubulinTip1
species mtGTPtubulinFallingOffTipA1
species mtGTPtubulinFallingOffTipB1
species mtGDPtubulinDie1
species mtGTPtubulinBound2
species mtGTPtubulinSeed2
species mtGTPtubulinOccupiedSeed2
species mtGDPtubulinBound2
species mtGDPtubulinTip2
species mtGTPtubulinTip2
species mtGTPtubulinFallingOffTipA2
species mtGTPtubulinFallingOffTipB2
species mtGDPtubulinDie2
species mtGTPtubulinBound3
species mtGTPtubulinSeed3
species mtGTPtubulinOccupiedSeed3
species mtGDPtubulinBound3
species mtGDPtubulinTip3
species mtGTPtubulinTip3
species mtGTPtubulinFallingOffTipA3
species mtGTPtubulinFallingOffTipB3
species mtGDPtubulinDie3
species mtGTPtubulinBound4
species mtGTPtubulinSeed4
species mtGTPtubulinOccupiedSeed4
species mtGDPtubulinBound4
species mtGDPtubulinTip4
species mtGTPtubulinTip4
species mtGTPtubulinFallingOffTipA4
species mtGTPtubulinFallingOffTipB4
species mtGDPtubulinDie4
species mtGTPtubulinBound5
species mtGTPtubulinSeed5
species mtGTPtubulinOccupiedSeed5
species mtGDPtubulinBound5
species mtGDPtubulinTip5
species mtGTPtubulinTip5
species mtGTPtubulinFallingOffTipA5
species mtGTPtubulinFallingOffTipB5
species mtGDPtubulinDie5
species mtGTPtubulinBound6
species mtGTPtubulinSeed6
species mtGTPtubulinOccupiedSeed6
species mtGDPtubulinBound6
species mtGDPtubulinTip6
species mtGTPtubulinTip6
species mtGTPtubulinFallingOffTipA6
species mtGTPtubulinFallingOffTipB6
species mtGDPtubulinDie6
species mtGTPtubulinBound7
species mtGTPtubulinSeed7
species mtGTPtubulinOccupiedSeed7
species mtGDPtubulinBound7
species mtGDPtubulinTip7
species mtGTPtubulinTip7
species mtGTPtubulinFallingOffTipA7
species mtGTPtubulinFallingOffTipB7
species mtGDPtubulinDie7
species mtGTPtubulinBound8
species mtGTPtubulinSeed8
species mtGTPtubulinOccupiedSeed8
species mtGDPtubulinBound8
species mtGDPtubulinTip8
species mtGTPtubulinTip8
species mtGTPtubulinFallingOffTipA8
species mtGTPtubulinFallingOffTipB8
species mtGDPtubulinDie8
species mtGTPtubulinBound9
species mtGTPtubulinSeed9
species mtGTPtubulinOccupiedSeed9
species mtGDPtubulinBound9
species mtGDPtubulinTip9
species mtGTPtubulinTip9
species mtGTPtubulinFallingOffTipA9
species mtGTPtubulinFallingOffTipB9
species mtGDPtubulinDie9
species mtGTPtubulinBound10
species mtGTPtubulinSeed10
species mtGTPtubulinOccupiedSeed10
species mtGDPtubulinBound10
species mtGDPtubulinTip10
species mtGTPtubulinTip10
species mtGTPtubulinFallingOffTipA10
species mtGTPtubulinFallingOffTipB10
species mtGDPtubulinDie10
species mtGTPtubulinBound11
species mtGTPtubulinSeed11
species mtGTPtubulinOccupiedSeed11
species mtGDPtubulinBound11
species mtGDPtubulinTip11
species mtGTPtubulinTip11
species mtGTPtubulinFallingOffTipA11
species mtGTPtubulinFallingOffTipB11
species mtGDPtubulinDie11
species mtGTPtubulinBound12
species mtGTPtubulinSeed12
species mtGTPtubulinOccupiedSeed12
species mtGDPtubulinBound12
species mtGDPtubulinTip12
species mtGTPtubulinTip12
species mtGTPtubulinFallingOffTipA12
species mtGTPtubulinFallingOffTipB12
species mtGDPtubulinDie12


display_size * 3

difc GTPtubulin 5900000
difc GDPtubulin 5900000
difc mtGTPtubulinBound* 0
difc mtGTPtubulinSeed* 0
difc mtGTPtubulinOccupiedSeed* 0
difc mtGDPtubulinBound* 0
difc mtGDPtubulinTip* .000000001
difc mtGTPtubulinTip* 0
difc mtGTPtubulinFallingOffTipA* 0
difc mtGTPtubulinFallingOffTipB* .000000001
difc mtGDPtubulinDie* 0

color GTPtubulin 0 1 0
color GDPtubulin 1 0 0
color mtGTPtubulinBound* 0 1 1
color mtGTPtubulinSeed* 0.5 0.5 0.5
color mtGTPtubulinOccupiedSeed* 0.7 0.7 0.7
color mtGDPtubulinBound* 1 0 1
color mtGDPtubulinTip* 1 0.5 1
color mtGTPtubulinTip* 0 1 0.5
color mtGTPtubulinFallingOffTipA* 0 1 0.5
color mtGTPtubulinFallingOffTipB* 0 0.8 0.2
color mtGDPtubulinDie* 1 1 1

#Initial MT Configuration
